Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance
7,99,1,9,1,91.83294432762995
8,51,1,7,2,45.139659195691486
8,91,0,4,5,84.29368323607235
5,79,0,7,8,65.531975852643
2,72,0,4,3,47.42518663496545
2,54,1,4,9,30.903133357476115
1,99,1,4,3,72.6256788284299
1,85,0,5,6,58.83080940861442
3,61,0,6,3,40.07411392477781
9,84,1,6,6,81.82245791224568
5,90,1,4,3,74.92999500403127
3,61,1,7,3,41.18019777078586
7,44,1,9,1,35.93698686568144
2,55,1,4,1,30.389051779661308
2,63,1,6,0,39.293463333889996
4,73,1,7,0,55.664521855451746
8,61,0,7,2,54.67917017292144
2,89,1,6,1,65.90830332554239
6,81,0,9,9,71.58397137037446
6,62,1,9,0,51.17618099442597
2,54,1,9,5,32.55141483333329
8,48,0,6,0,40.6021120142964
9,97,1,8,5,95.80832014483332
1,87,1,8,8,63.31745338737789
7,61,1,4,7,51.948230624616365
8,62,1,4,2,54.87077028852091
8,68,0,7,3,61.9844975868098
3,54,1,5,0,32.52689049548565
3,69,0,4,7,48.004233933855254
7,80,0,8,3,71.79994083222951
9,99,0,4,1,94.52155031386528
8,61,1,6,9,56.15894233519008
3,48,0,7,5,27.727628555936263
8,64,0,5,1,56.57135718271079
7,53,0,5,9,44.05980555464583
7,89,0,8,1,80.56395912490399
5,40,0,4,9,24.6398766260687
7,68,0,4,8,58.63016765901677
3,67,0,9,8,48.57641745929795
4,56,0,4,7,37.65519401928383
7,91,1,6,3,82.637135771067
9,89,1,5,3,85.84732573152706
4,54,0,7,5,36.68810121912889
7,96,0,5,3,86.61250260341788
8,96,0,8,9,92.07109363725499
6,59,1,4,9,47.43551143248256
8,48,0,5,4,40.884604404519614
1,72,0,7,0,45.43664579280638
4,77,1,8,6,61.36015464977395
2,53,1,8,9,31.817617087884706
3,56,0,5,7,35.27515563664206
1,96,0,8,6,71.4580813005644
1,72,1,5,7,46.43372448855492
8,40,1,7,7,34.91695002423091
2,45,1,4,3,20.60874335131504
5,72,1,8,1,58.184953499647754
1,69,1,9,8,45.50692441180575
5,49,0,6,5,33.9866889234117
7,58,1,6,2,48.90826482971206
8,62,0,6,8,56.36054562718808
1,43,0,6,4,16.246724248547636
8,58,0,5,1,50.47361636868006
4,66,0,4,5,47.43550244763008
6,73,0,8,7,62.58836389010839
1,95,0,8,6,70.4417911648926
9,77,1,9,1,75.20002504117429
6,46,1,9,7,36.25461407297811
3,65,0,4,4,43.36518399861061
4,48,0,5,1,28.85978761531465
2,55,1,6,7,32.50221749781644
8,93,0,7,2,87.20045451441874
7,49,1,7,3,40.43564353937186
4,47,1,5,1,28.466887859130814
5,87,0,5,3,71.740427684048
8,65,0,6,5,58.83552664164599
3,54,1,6,3,33.58347335456322
6,77,0,6,8,65.87943396394121
3,62,1,9,0,42.58798544694036
4,62,1,4,6,44.18502874861672
4,78,0,8,3,61.1791650134003
5,92,0,7,2,77.59596883126133
7,52,0,6,5,42.76102302875082
6,83,1,4,7,71.4438817602339
3,48,0,5,1,25.997055766152776
2,66,1,6,3,42.91622313346284
5,68,0,4,8,52.90470396069302
1,76,0,8,5,50.94098212294275
3,90,1,7,7,71.41779756201109
3,46,1,4,2,24.296468871962887
9,72,0,7,1,68.52979705028719
5,77,0,7,4,62.734209724556116
4,89,1,7,8,73.45553573968701
8,44,0,6,5,37.493433792538376
2,99,1,9,5,78.28447093856389
1,99,1,4,6,73.19956822098737
9,93,0,7,5,90.6370757561381
8,91,0,5,8,85.35026609514992
9,96,1,4,3,92.47866321470951
1,61,0,8,3,35.31403715949424
3,73,1,5,0,51.83640307324968
2,45,1,4,5,20.991336279686692
4,41,1,8,2,24.00852390884618
5,44,0,6,0,27.948755924123624
7,84,0,6,9,76.04749322699143
4,89,1,7,1,72.11646049038623
7,51,1,6,7,42.75071620093865
1,40,1,8,9,15.743113474989535
5,83,0,5,0,67.10137774880337
1,83,0,8,0,57.09853075171616
1,86,1,5,9,61.044379316331636
2,41,0,8,8,18.807448616149422
8,88,0,5,8,82.30139568813456
6,77,0,6,4,65.11424810719791
5,87,1,9,2,74.10329546543053
9,65,1,4,8,61.93015132981311
1,94,1,9,3,69.9576954826714
5,56,1,5,2,40.667527393524644
1,99,1,4,6,73.19956822098737
5,62,1,7,2,47.730655140595566
7,85,0,9,8,78.32056729803767
3,82,0,6,2,61.2249103096996
5,89,0,7,4,74.92969135261762
1,44,1,7,3,18.17780176604166
3,89,0,8,7,70.26081051337144
3,63,1,6,8,43.68656689653847
1,77,1,4,1,49.88470291527883
1,42,1,8,4,16.819211425403992
3,80,0,7,3,59.86631996906193
8,88,0,9,2,83.08439076909997
2,81,0,6,1,57.15459186068011
9,50,1,9,9,49.290563091522536
5,81,0,6,5,66.50797326490903
9,86,1,6,9,84.42892757614672
9,88,1,5,4,85.0223320600411
3,76,1,5,9,56.606941657937476
7,79,1,9,4,72.0810310067516
1,99,0,7,5,73.83296177687387
9,98,0,6,7,95.61842589634864
4,40,1,6,5,22.600736232691666
3,75,1,5,8,55.39935505807987
9,44,0,5,1,39.108286318436846
5,59,0,5,1,42.90171095686622
3,76,1,5,6,56.03305226538
4,87,1,5,1,69.11849328600246
5,40,1,7,8,26.520050940931114
5,70,0,7,4,55.62017877485358
9,90,0,5,8,87.19670780864001
2,44,1,6,4,20.749136612869265
6,40,1,4,0,26.404330677046104
3,64,1,9,1,44.81186218246976
1,43,1,7,4,17.35280809455569
4,91,0,9,5,75.25622317202533
4,45,0,6,8,27.63268592412014
6,95,0,8,7,84.9467468748878
7,85,1,9,4,78.17877182078234
3,72,1,8,3,52.842082729695655
8,54,0,6,6,47.8476316134421
7,75,0,8,6,67.29237954642804
1,53,1,8,5,28.189699381979523
3,95,1,4,2,74.09468551988064
1,53,1,6,2,26.65042305638186
9,42,1,8,0,38.955880361955685
5,89,1,6,7,75.64427765814298
5,61,0,8,1,46.38237162777008
5,74,0,5,3,58.528655920314726
4,80,0,5,5,62.146257813555245
2,52,1,7,8,30.127337021506996
9,74,1,8,6,72.62494348856794
1,90,1,5,5,64.34435400227551
1,71,0,7,9,46.14202383480701
9,58,0,6,4,54.39293107691949
8,93,1,6,2,87.34115142738662
9,52,0,4,5,47.52109979403439
9,64,0,6,1,59.91678249839277
2,42,0,8,9,20.01503521600703
6,59,1,4,1,45.90513971899596
1,71,1,9,6,47.156911754777674
5,87,0,9,7,74.43638740687169
7,89,0,9,4,81.62054198398155
6,52,1,6,6,40.71297802326273
3,67,1,8,6,48.33452144389417
5,60,0,9,0,45.657478494432546
5,99,0,7,5,85.28388917352135
3,66,0,9,7,47.36883085944033
1,99,1,9,8,75.99562848195947
1,99,1,9,3,75.03914616103035
